aggr,alpha,att_weight_decay,batch_size,C,cometml,conditional,dataset,depth,dprate,dropout,early_stopping,epoch_mean,epoch_std,epoch_time_mean,epoch_time_std,epochs,exp,full_search_params,Gamma,heads,hidden,Init,JK,K,kernel_size,layers,lr,net,nhop,num_neighbors,output_heads,parameter_search,ppnp,root,RPMAX,sample_coverage,test_acc_mean,test_acc_std,test_f1_macro_mean,test_f1_macro_std,test_f1_micro_mean,test_f1_micro_std,test_rate,total_time_mean,total_time_std,train_acc_mean,train_acc_std,train_f1_macro_mean,train_f1_macro_std,train_f1_micro_mean,train_f1_micro_std,train_rate,val_acc_mean,val_acc_std,val_f1_macro_mean,val_f1_macro_std,val_f1_micro_mean,val_f1_micro_std,val_rate,walk_length,weight_decay,date
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,101.0,0.0,0.0140867674455452,0.0002346978566914,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.05,GCN,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.09163802978236,0.7726653816284126,79.51743553337096,2.783458512569983,90.09163802978236,0.7726653816284126,0.1999999999999999,1.422763512000074,0.0237044835258315,91.66666666666666,1.8041275462418205,91.58781571778007,1.7955039711737149,91.66666666666666,1.804127546241824,0.6,89.60639606396063,0.2301142304289025,72.23612630089224,4.720745756411336,89.60639606396063,0.2301142304289025,0.2,2.0,0.0,2022-05-31 16:21:44.698
mean,0.1,0.01,512.0,7.0,True,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,101.0,0.0,0.014552163287129,0.0001698366358131,2000,scalability_edge,True,,8.0,64,PPR,cat,10.0,16.0,2.0,0.05,JK-GCN,2.0,10.0,1.0,False,GPR_prop,2000.0,3,50.0,90.4352806414662,0.5840801275593089,75.931978712948,6.998143650722878,90.4352806414662,0.5840801275593089,0.1999999999999999,1.4697684920000331,0.0171535002171267,92.34006734006736,1.3104711680926155,92.27094546024084,1.3234757636606571,92.34006734006736,1.3104711680926104,0.6,90.7749077490775,0.3985695386474696,71.86277644080612,5.5389398806610535,90.7749077490775,0.3985695386474713,0.2,2.0,0.0,2022-06-08 12:39:01.943
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,40,73.66666666666667,2.8674417556808782,0.0195259011902299,0.0002709069306599,2000,scalability_edge,False,,8.0,16,PPR,last,10.0,16.0,2.0,0.05,ChebNet,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,88.88888888888889,0.5669813823947137,75.41326231782053,4.830901160009563,88.88888888888889,0.5669813823947137,0.1999999999999999,1.4378105113332822,0.042517447754583,97.93771043771044,0.2838959924922596,97.94442612980208,0.2879987698609936,97.93771043771044,0.2838959924922596,0.6,89.60639606396063,1.7329646744902047,67.5886437306494,1.9926635435593272,89.60639606396063,1.7329646744902,0.2,2.0,0.0005,2022-05-31 19:38:55.782
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,40,99.0,1.1102230246251564e-14,0.017734556037038,0.0002744009378817,100,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.2,SGC,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,88.71706758304695,0.8099734034210191,75.19590129285383,6.571957807813639,88.71706758304695,0.8099734034210191,0.1999999999999999,1.7557210476667628,0.0271656928502934,90.78282828282828,0.7434142143373631,90.7090855977088,0.7136334578795587,90.78282828282828,0.7434142143373631,0.6,87.82287822878229,0.6903426912867046,66.25682213899444,2.09809342513805,87.82287822878229,0.6903426912867046,0.2,2.0,5e-06,2022-05-31 17:17:33.681
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,40,276.3333333333333,18.66071333637121,0.0147506468591543,0.0001407095952982,2000,scalability_edge,False,,8.0,32,PPR,last,10.0,16.0,2.0,0.002,GAT,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,87.68613974799541,1.576849931035078,75.01060822119413,6.891631291710682,87.68613974799541,1.576849931035078,0.1999999999999999,4.077436988000045,0.2965993680358342,90.50925925925924,1.36119205629598,90.47120588133085,1.3986280798608408,90.50925925925924,1.36119205629598,0.6,86.46986469864699,0.8697500383598358,61.83698969829311,0.716635182386392,86.46986469864699,0.8697500383598358,0.2,2.0,0.0,2022-05-31 16:25:46.278
mean,0.1,0.01,512.0,7.0,True,False,GenCAT_cora_5000_0,2.0,0.5,0.5,40,270.3333333333333,14.383632673594276,0.0186716632777286,0.0033090814952183,2000,scalability_edge,True,,8.0,32,PPR,cat,10.0,16.0,2.0,0.002,JK-GAT,2.0,10.0,1.0,False,GPR_prop,2000.0,3,50.0,87.22794959908362,0.4926875868867466,69.09468511135289,3.742808327463293,87.22794959908362,0.4926875868867513,0.1999999999999999,5.070530410666606,1.0597006823919148,92.36111111111111,0.4404135003463023,92.29006871548847,0.4135437441006868,92.3611111111111,0.4404135003463028,0.6,87.45387453874538,0.4519353768972637,72.6533920390413,7.494304385751309,87.45387453874538,0.4519353768972637,0.2,2.0,0.0,2022-06-08 12:39:45.495
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,125.33333333333331,5.436502143433368,0.0204435704144007,6.9107216894152e-05,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.05,H2GCN,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.6643757159221,0.8571952776114383,71.72265996207669,0.8410937410098452,90.6643757159221,0.8571952776114383,0.1999999999999999,2.562251923999914,0.1110807895644489,95.7912457912458,0.181025363363692,95.8187237373782,0.1824231732389578,95.7912457912458,0.181025363363692,0.6,89.97539975399755,1.0030446759102167,68.87063603833775,5.262471935433783,89.97539975399755,1.0030446759102167,0.2,2.0,0.0005,2022-06-07 14:33:45.220
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,101.0,0.0,0.0146039906699641,0.0001451582244334,500,scalability_edge,False,,8.0,128,PPR,last,10.0,16.0,2.0,0.1,GraphSAGE,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,87.17067583046965,1.5516858171986363,70.48215074612393,6.273617248538738,87.17067583046965,1.5516858171986363,0.1999999999999999,1.475003057666375,0.014660980667782,88.78367003367003,3.133049326789436,88.65839518603622,3.29899755967375,88.78367003367003,3.133049326789436,0.6,86.40836408364083,0.6088250268518874,70.26478401746367,7.206904289148258,86.40836408364083,0.6088250268518874,0.2,2.0,0.0,2022-05-31 17:28:39.215
mean,0.1,0.01,512.0,7.0,True,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,101.0,0.0,0.0152707550825079,0.000100160853346,500,scalability_edge,True,,8.0,128,PPR,max,10.0,16.0,2.0,0.1,JK-GraphSAGE,2.0,10.0,1.0,False,GPR_prop,2000.0,3,50.0,88.25887743413516,1.7315253674491409,69.73092911082821,1.427514718467208,88.25887743413517,1.731525367449139,0.1999999999999999,1.5423462633333052,0.0101162461879477,91.91919191919192,3.463986253123273,91.75620362181472,3.588068723261696,91.91919191919192,3.463986253123273,0.6,85.91635916359164,1.2812218115620926,65.27578683756937,1.1735233989162388,85.91635916359164,1.2812218115620926,0.2,2.0,0.0,2022-06-08 12:41:20.238
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,40,387.6666666666666,31.18047822311617,0.0106928939513247,0.0001520436333851,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.002,MLP,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,68.90034364261167,0.5611660350018716,51.70345315892818,0.2533322783153447,68.90034364261167,0.5611660350018716,0.1999999999999999,4.149551368000174,0.3872016188143507,98.73737373737372,0.2727584469026903,98.74485263737864,0.2697896073957692,98.73737373737372,0.2727584469026903,0.6,65.55965559655596,0.9685126536299912,47.959848745502285,0.2420968765903008,65.55965559655596,0.9685126536299912,0.2,2.0,5e-05,2022-05-31 19:41:04.802
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,108.0,3.55902608401044,0.0227536370116543,0.0002330050692389,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,25.0,2.0,0.01,MoNet,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,87.0561282932417,0.2142988194028595,71.57227877899133,4.036681028612957,87.0561282932417,0.2142988194028595,0.1999999999999999,2.4579675529997376,0.0996108179842265,89.79377104377106,0.9396933317241618,89.78177371741252,0.9762016199329638,89.79377104377106,0.9396933317241618,0.6,87.02337023370234,1.523925177535529,64.85414328292336,0.9051730671667294,87.02337023370234,1.523925177535526,0.2,2.0,0.0005,2022-05-31 19:58:08.960
mean,0.9,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,40,263.3333333333333,4.9888765156985935,0.015293297482838,0.0003227699852283,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.002,GPRGNN,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.950744558992,0.7726653816284074,84.46089750462204,1.0422869470902707,90.950744558992,0.772665381628403,0.1999999999999999,4.026650045999985,0.0905442703865407,94.54966329966332,0.1656988188975544,94.5224114797055,0.1607252791894651,94.54966329966332,0.1656988188975544,0.6,89.9138991389914,0.8296886570253431,69.57355269576941,4.654256278315115,89.9138991389914,0.82968865702534,0.2,2.0,0.0,2022-05-31 16:12:16.054
mean,0.1,0.1,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.5,100,118.33333333333331,7.717224601860149,0.054198265491017,0.0020857746370007,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.05,FSGNN,8.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,89.86254295532646,1.19865117620025,72.82019113628914,2.2856740740727552,89.86254295532646,1.19865117620025,0.1999999999999999,6.397370647999955,0.1625815443391153,97.55892255892256,0.3107075559813423,97.57852990697096,0.3172160439529788,97.55892255892256,0.3107075559813423,0.6,90.40590405904058,1.5288810448531451,74.63672542416474,1.7995946151084703,90.40590405904058,1.5288810448531411,0.2,2.0,5e-05,2022-05-31 17:14:25.136
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.2,40,176.33333333333334,14.704496666741848,0.0191785009738646,0.0019827439631682,300,scalability_edge,False,,8.0,128,PPR,last,10.0,16.0,2.0,0.002,GraphSAINT-GAT,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,81.15693012600231,1.2652189023124012,61.0604174741937,1.166376067905614,81.15693012600231,1.2652189023123963,0.1999999999999999,3.4093667513334363,0.6317206630833982,94.44444444444444,0.69730814502445,94.49800666826492,0.694096784525105,94.44444444444444,0.69730814502445,0.6,80.01230012300124,1.5823715043380835,57.54206652330748,2.039190320266102,80.01230012300124,1.5823715043380835,0.2,4.0,0.0,2022-05-31 17:22:39.283
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.2,40,42.0,0.8164965809277268,0.0195451972173798,0.0012219567453402,300,scalability_edge,False,,8.0,256,PPR,last,10.0,16.0,2.0,0.01,GraphSAINT-GraphSAGE,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,87.97250859106529,0.9820405612532752,69.56878917067213,7.3342029507648,87.97250859106529,0.9820405612532824,0.1999999999999999,0.8199671436667209,0.0363309384024778,95.01262626262628,4.917222830617811,94.96695831801132,4.947148852579971,95.01262626262628,4.917222830617811,0.6,87.63837638376386,0.6903426912867046,66.94645176559101,2.115839365264028,87.63837638376386,0.6903426912867046,0.2,2.0,0.0,2022-05-31 16:38:13.743
mean,0.1,0.01,128.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.0,40,41.0,0.0,0.9668219803333328,0.0102822784612216,200,scalability_edge,False,,8.0,256,PPR,last,10.0,16.0,2.0,0.002,Shadow-GAT,2.0,20.0,1.0,True,GPR_prop,2000.0,3,50.0,88.54524627720504,0.9953119814995872,71.71890232558499,6.505782720570641,88.54524627720504,0.9953119814995872,0.1999999999999999,39.639701193666646,0.4215734169100875,91.79292929292929,3.745909467358471,91.74672595613282,3.82889943420496,91.79292929292929,3.745909467358471,0.6,87.02337023370235,0.9685126536299896,68.93761487969996,7.9438010686792415,87.02337023370235,0.9685126536299896,0.2,2.0,0.0,2022-06-07 16:14:19.487
mean,0.1,0.01,64.0,7.0,False,False,GenCAT_cora_5000_0,2.0,0.5,0.2,40,41.0,0.0,1.02856193163411,0.0039010946099184,200,scalability_edge,False,,8.0,256,PPR,last,10.0,16.0,2.0,0.01,Shadow-GraphSAGE,2.0,20.0,1.0,True,GPR_prop,2000.0,3,50.0,86.48339060710195,0.8909707437631204,71.72415740849179,5.174639046404131,86.48339060710195,0.8909707437631204,0.1999999999999999,42.171039196998514,0.1599448790066558,89.14141414141415,7.240219447070456,88.86332874858658,7.526076150172599,89.14141414141415,7.240219447070456,0.6,86.40836408364083,1.840913843431216,63.852616927703245,4.121030589684106,86.40836408364083,1.840913843431216,0.2,2.0,0.0,2022-06-07 20:06:38.774
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,100,109.66666666666669,1.8856180831641285,0.0148279384252178,0.0004100267723063,2000,scalability_edge,False,,8.0,32,PPR,last,10.0,16.0,2.0,0.05,GCN,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,89.90075890251022,0.7053733784935503,71.67586258404036,6.517367800403203,89.90075890251022,0.7053733784935503,0.1999999999999999,1.6269012556664773,0.072328712017995,97.17868338557992,0.2559550410431756,97.17900053988603,0.2513983936747662,97.17868338557992,0.2559550410431711,0.6,87.88437884378844,0.9567250421958184,65.9220873471528,1.372785769188837,87.88437884378844,0.9567250421958184,0.2,2.0,5e-05,2022-06-01 13:15:51.344
mean,0.1,0.01,512.0,7.0,True,False,GenCAT_cora_10000_0,2.0,0.5,0.5,100,116.66666666666669,9.46337971105226,0.0176706477524703,0.000118037072593,2000,scalability_edge,True,,8.0,32,PPR,lstm,10.0,16.0,2.0,0.05,JK-GCN,2.0,10.0,1.0,False,GPR_prop,2000.0,3,50.0,88.32457676590776,1.5289901755643664,69.52406099784943,6.980963975414093,88.32457676590776,1.5289901755643704,0.1999999999999999,2.0615485663333857,0.1675799341878908,97.5548589341693,0.9992086175867868,97.56168429926322,1.0075764423079574,97.5548589341693,0.9992086175867868,0.6,88.86838868388685,2.022986986887889,71.28352456985017,7.31592192463006,88.86838868388685,2.0229869868878843,0.2,2.0,5e-05,2022-06-08 12:42:16.907
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,66.0,7.4833147735478835,0.0217082014614324,0.0003450447259198,2000,scalability_edge,False,,8.0,32,PPR,last,10.0,16.0,2.0,0.05,ChebNet,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.30939871570344,2.293856708043024,76.32186041441304,3.911212430948107,90.30939871570344,2.293856708043024,0.1999999999999999,1.431514433999837,0.1536234255180047,98.95506792058517,0.3251065660627811,98.9634331810216,0.3182956114555758,98.95506792058517,0.3251065660627811,0.6,87.20787207872078,0.4842563268149931,66.74949979607867,0.7042633615138421,87.20787207872078,0.4842563268149931,0.2,2.0,0.0005,2022-06-01 15:19:37.834
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,99.0,1.1102230246251564e-14,0.0207473255252467,8.46416605317676e-05,100,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.2,SGC,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,89.43374197314652,0.5413671042320941,72.86783415265973,4.049871826341427,89.43374197314652,0.5413671042320921,0.1999999999999999,2.05398522699943,0.0083795243926449,89.57157784743993,0.241919266515995,89.48569636862574,0.2501691042017713,89.57157784743993,0.2419192665159935,0.6,88.99138991389913,0.8566044450912765,67.49194982780195,1.7865268753729613,88.99138991389913,0.8566044450912765,0.2,2.0,5e-05,2022-06-01 11:32:22.932
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,229.3333333333333,25.746628689770017,0.0181499198765813,0.0001174694977118,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.002,GAT,2.0,10.0,4.0,True,GPR_prop,2000.0,3,50.0,89.49211908931699,0.7566539052431823,72.45578985838677,6.158817665686154,89.49211908931699,0.7566539052431823,0.1999999999999999,4.159881542333702,0.447210629933782,93.18704284221523,0.7684337016029333,93.17302315433128,0.7524556649505124,93.18704284221523,0.7684337016029333,0.6,87.76137761377613,1.170129003102118,64.79572046092096,1.6990459600967984,87.76137761377613,1.1701290031021163,0.2,2.0,5e-05,2022-06-01 13:36:13.410
mean,0.1,0.01,512.0,7.0,True,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,220.3333333333333,12.036980056845202,0.0190402681815927,0.0023820019887163,2000,scalability_edge,True,,8.0,64,PPR,cat,10.0,16.0,2.0,0.002,JK-GAT,2.0,10.0,4.0,False,GPR_prop,2000.0,3,50.0,88.79159369527146,0.1429941472728049,66.73595966456541,0.7028943428493941,88.79159369527146,0.1429941472728094,0.1999999999999999,4.223861212999888,0.7712135272754519,93.06165099268549,0.9499116553699888,93.04556137513424,0.9443498502805944,93.06165099268549,0.9499116553699845,0.6,90.46740467404676,0.379115252335115,68.5616405570228,0.4991337108145076,90.46740467404676,0.3791152523351193,0.2,2.0,5e-05,2022-06-08 12:42:30.987
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,100,432.0,10.424330514074592,0.0241107978844699,0.0001810652405516,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.002,H2GCN,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.251021599533,0.8619277910235529,73.9009870514363,4.194810065514855,90.251021599533,0.8619277910235481,0.1999999999999999,10.414061290666725,0.1790514717494072,99.74921630094045,0.1023820164172711,99.75226534731364,0.1023636402194957,99.74921630094045,0.1023820164172711,0.6,89.79089790897909,0.1739500076719703,66.97138486255464,1.830773574804493,89.79089790897909,0.1739500076719703,0.2,2.0,5e-05,2022-06-01 14:28:08.638
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,100,178.33333333333331,3.399346342395192,0.0174700561568757,0.000135699710509,500,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.002,GraphSAGE,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,89.14185639229423,0.7430193847844648,69.7558046576819,6.858385752824088,89.14185639229423,0.7430193847844702,0.1999999999999999,3.1157797219990844,0.0766925794847178,96.19644723092998,0.340846529368863,96.17638675145788,0.3427513803682292,96.19644723092998,0.3408465293688653,0.6,87.20787207872078,0.3791152523351144,66.43714128320698,1.8454245735220989,87.20787207872078,0.3791152523351144,0.2,2.0,0.0,2022-06-01 14:39:54.182
mean,0.1,0.01,512.0,7.0,True,False,GenCAT_cora_10000_0,2.0,0.5,0.5,100,188.0,2.9439202887759417,0.0164777489120809,5.241362073004923e-05,500,scalability_edge,True,,8.0,64,PPR,cat,10.0,16.0,2.0,0.002,JK-GraphSAGE,2.0,10.0,1.0,False,GPR_prop,2000.0,3,50.0,88.03269118505547,1.460594979941251,66.98219305787644,2.3806824570554275,88.03269118505547,1.460594979941251,0.1999999999999999,3.0979430433333164,0.0568528294153944,97.63845350052246,1.2342589810017466,97.6340936418898,1.2367694958828694,97.63845350052247,1.2342589810017417,0.6,88.62238622386224,1.6107996130023128,65.65862825871311,2.140296554393293,88.62238622386224,1.6107996130023137,0.2,2.0,0.0,2022-06-08 12:43:39.741
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,409.33333333333326,31.940917679713305,0.011200966712208,0.000102864166725,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.002,MLP,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,69.4687682428488,0.8737086717510658,52.38789050182909,0.1333715335960562,69.4687682428488,0.8737086717510658,0.1999999999999999,4.582542029335551,0.3307694232539055,95.71577847439916,0.6502131321255622,95.70740716617271,0.6605650320878159,95.71577847439916,0.6502131321255622,0.6,67.65067650676507,2.531256534717921,49.712229490998496,1.9655156773663016,67.65067650676507,2.531256534717921,0.2,2.0,0.0005,2022-06-01 15:21:53.456
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,100,102.33333333333331,0.4714045207910321,0.0279630769220076,8.778502749516542e-05,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,25.0,2.0,0.01,MoNet,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,88.90834792761237,0.4596618723883166,68.43353562534297,2.6661293069014493,88.90834792761237,0.4596618723883184,0.1999999999999999,2.86158252266614,0.0203266567809042,89.55067920585161,0.2131251625326124,89.70253391348143,0.193415061158472,89.55067920585162,0.2131251625326109,0.6,88.49938499384994,0.3135928360143121,67.0830470670196,1.5458630023342554,88.49938499384993,0.3135928360143158,0.2,2.0,0.0005,2022-06-01 15:39:46.510
mean,0.9,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,102.33333333333334,4.027681991198195,0.0182378207162058,0.0004480159490264,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.01,GPRGNN,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,91.06830122591944,0.5155727300833525,78.05453829995689,5.205931190311052,91.06830122591944,0.5155727300833475,0.1999999999999999,1.8648555686665984,0.0431573143531342,94.2319749216301,0.7111682143019245,94.22211942802907,0.7188917746941722,94.2319749216301,0.7111682143019245,0.6,92.06642066420665,1.0545158794269518,71.87015234451798,2.469327136989131,92.06642066420665,1.0545158794269518,0.2,2.0,0.0005,2022-06-07 14:39:36.549
mean,0.1,0.1,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.5,40,121.0,6.3770421565696696,0.0690377806260376,0.0024314617557911,2000,scalability_edge,False,,8.0,64,PPR,last,10.0,16.0,2.0,0.01,FSGNN,8.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.19264448336251,0.4289824418184194,74.99726418676515,6.066767757001598,90.19264448336251,0.4289824418184194,0.1999999999999999,8.338069103999867,0.1354419297322868,95.5067920585162,0.4865390481430632,95.4968408520872,0.4939970845659077,95.5067920585162,0.4865390481430633,0.6,87.76137761377613,1.652525072883692,65.85713467086246,3.898127973937948,87.76137761377613,1.652525072883692,0.2,2.0,5e-05,2022-06-01 11:13:30.159
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.1,40,112.66666666666669,7.760297817881876,0.0184640776187291,9.606921472521668e-05,300,scalability_edge,False,,8.0,256,PPR,last,10.0,16.0,2.0,0.002,GraphSAINT-GAT,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,79.80151780502042,1.946682078287573,59.379794358281856,1.1125735434951105,79.80151780502042,1.946682078287573,0.1999999999999999,2.081021113999668,0.1540163976344705,85.91431556948798,1.9210842540073387,85.87662004835005,2.0420823596320266,85.91431556948798,1.9210842540073387,0.6,76.26076260762608,2.7130067650815253,55.18879078876354,3.285524197988813,76.26076260762608,2.7130067650815253,0.2,2.0,0.0,2022-06-01 11:40:14.112
mean,0.1,0.01,512.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.2,40,101.66666666666666,7.408703590297629,0.0174801750574288,0.000140982498605,300,scalability_edge,False,,8.0,128,PPR,last,10.0,16.0,2.0,0.002,GraphSAINT-GraphSAGE,2.0,10.0,1.0,True,GPR_prop,2000.0,3,50.0,90.42615294804436,0.6447963232450253,73.63075096020539,5.219105892542054,90.42615294804436,0.6447963232450253,0.1999999999999999,1.7766091626666216,0.1220097469847144,96.59352142110762,1.3054543520786983,96.58234212892482,1.3045216625807596,96.59352142110762,1.3054543520786983,0.6,88.74538745387454,1.3558061306917957,65.00973465911109,1.7581066384472124,88.74538745387456,1.3558061306918003,0.2,2.0,0.0,2022-06-07 17:20:18.720
mean,0.1,0.01,128.0,7.0,False,False,GenCAT_cora_10000_0,2.0,0.5,0.2,40,43.333333333333336,0.9428090415820642,1.4806721289761868,0.0084293115062684,200,scalability_edge,False,,8.0,128,PPR,last,10.0,16.0,2.0,0.002,Shadow-GAT,2.0,20.0,1.0,True,GPR_prop,2000.0,3,50.0,90.0758902510216,0.5413671042320888,74.1430811586853,3.7121531437066366,90.0758902510216,0.5413671042320888,0.1999999999999999,64.15984221799984,1.324702882141651,97.3667711598746,0.3998145552708236,97.3671024246482,0.3810837574151705,97.3667711598746,0.3998145552708236,0.6,88.43788437884378,1.7653997656097569,64.68754021059976,0.746829101732961,88.43788437884378,1.7653997656097569,0.2,2.0,0.0,2022-06-07 16:10:04.178
